init_node,term_node,capacity,length,free_flow_time,index
1,117,9000,5280,1.090458488,1
2,87,9000,5280,1.090458488,2
3,74,9000,5280,1.090458488,3
4,233,9000,5280,1.090458488,4
5,165,9000,5280,1.090458488,5
6,213,9000,5280,1.090458488,6
7,253,9000,5280,1.090458488,7
8,411,5400,2640,1.0,8
9,379,5400,2640,1.0,9
9,395,5400,2640,1.0,10
10,338,5400,2640,1.0,11
10,362,5400,2640,1.0,12
11,309,5400,2640,1.0,13
12,275,5400,2640,1.0,14
13,262,5400,2640,1.0,15
14,257,5400,2640,1.0,16
15,254,5400,2640,1.0,17
16,263,5400,2640,1.0,18
17,276,5400,2640,1.0,19
18,322,5400,2640,1.0,20
18,348,5400,2640,1.0,21
19,364,5400,2640,1.0,22
19,380,5400,2640,1.0,23
20,397,5400,2640,1.0,24
21,412,5400,2640,1.0,25
21,413,5400,2640,1.0,26
22,414,5400,2640,1.0,27
22,415,5400,2640,1.0,28
23,416,5400,2640,1.0,29
24,266,12600,1320,0.149068323,30
24,267,12600,1320,0.149068323,31
25,268,12600,1320,0.149068323,32
25,269,12600,1320,0.149068323,33
26,273,12600,1320,0.149068323,34
26,274,12600,1320,0.149068323,35
27,302,12600,1320,0.149068323,36
27,303,12600,1320,0.149068323,37
28,303,12600,1320,0.149068323,38
28,304,12600,1320,0.149068323,39
29,308,12600,1320,0.149068323,40
29,337,12600,1320,0.149068323,41
30,340,12600,1320,0.149068323,42
30,341,12600,1320,0.149068323,43
31,329,12600,1320,0.149068323,44
31,330,12600,1320,0.149068323,45
32,332,12600,1320,0.149068323,46
32,333,12600,1320,0.149068323,47
33,337,12600,1320,0.149068323,48
33,361,12600,1320,0.149068323,49
34,369,12600,1320,0.149068323,50
34,385,12600,1320,0.149068323,51
35,373,12600,1320,0.149068323,52
35,389,12600,1320,0.149068323,53
36,378,12600,1320,0.149068323,54
36,394,12600,1320,0.149068323,55
37,401,12600,1320,0.149068323,56
37,402,12600,1320,0.149068323,57
38,406,12600,1320,0.149068323,58
38,407,12600,1320,0.149068323,59
39,266,5400,3854,1.459848485,60
39,267,5400,3854,1.459848485,61
40,268,5400,3485,1.320075758,62
40,269,5400,3485,1.320075758,63
41,273,5400,2640,1.0,64
41,274,5400,2640,1.0,65
42,302,5400,2640,1.0,66
42,303,5400,2640,1.0,67
43,303,5400,4066,1.540151515,68
43,304,5400,4066,1.540151515,69
44,308,5400,2640,1.0,70
44,337,5400,7920,3.0,71
45,340,5400,2640,1.0,72
45,341,5400,2640,1.0,73
46,329,5400,2640,1.0,74
46,330,5400,2640,1.0,75
47,332,5400,2429,0.920075758,76
47,333,5400,2482,0.940151515,77
48,337,5400,2640,1.0,78
48,361,5400,2640,1.0,79
49,369,5400,2640,1.0,80
49,385,5400,2640,1.0,81
50,373,5400,2640,1.0,82
50,389,5400,2640,1.0,83
51,378,5400,2640,1.0,84
51,394,5400,2640,1.0,85
52,401,5400,2640,1.0,86
52,402,5400,2640,1.0,87
53,406,5400,2851,1.079924242,88
53,407,5400,2798,1.059848485,89
54,56,9000,1320,0.333333333,90
54,230,9000,1320,0.333333333,91
55,59,9000,1320,0.333333333,92
56,102,9000,1320,0.333333333,93
57,54,9000,1320,0.333333333,94
57,235,9000,1320,0.333333333,95
58,137,9000,1320,0.333333333,96
58,145,9000,1320,0.333333333,97
59,146,9000,1320,0.333333333,98
60,102,9000,1320,0.333333333,99
60,230,9000,1320,0.333333333,100
61,136,9000,1320,0.333333333,101
62,2,9000,5280,1.090458488,102
63,62,7200,5280,1.090458488,103
64,63,7200,2640,0.545229244,104
64,189,7200,1320,0.333333333,105
65,64,7200,1690,0.34902932700000006,106
66,65,7200,1109,0.22903758800000001,107
67,66,7200,1320,0.272614622,108
67,260,1800,1320,0.5,109
68,67,7200,8501,1.7556794709999999,110
69,68,7200,1320,0.272614622,111
69,258,1800,1320,0.5,112
70,69,7200,6811,1.406650145,113
71,70,7200,1320,0.272614622,114
71,255,1800,1320,0.5,115
72,71,7200,1320,0.272614622,116
73,72,7200,2270,0.468814539,117
73,141,7200,1320,0.333333333,118
74,73,7200,5280,1.090458488,119
75,3,9000,5280,1.090458488,120
76,75,7200,5280,1.090458488,121
77,76,7200,2270,0.468814539,122
77,141,7200,1320,0.333333333,123
78,77,7200,1320,0.272614622,124
79,78,7200,1320,0.272614622,125
79,256,1800,1320,0.5,126
80,79,7200,6811,1.406650145,127
81,80,7200,1320,0.272614622,128
81,259,1800,1320,0.5,129
82,81,7200,8501,1.7556794709999999,130
83,82,7200,1320,0.272614622,131
83,261,1800,1320,0.5,132
84,83,7200,1109,0.22903758800000001,133
85,84,7200,1690,0.34902932700000006,134
86,85,7200,2640,0.545229244,135
86,189,7200,1320,0.333333333,136
87,86,7200,5280,1.090458488,137
88,1,9000,5280,1.090458488,138
89,88,7200,5280,1.090458488,139
90,89,7200,1320,0.272614622,140
90,293,1800,1320,0.5,141
91,90,7200,1109,0.22903758800000001,142
92,91,7200,1531,0.316191656,143
93,92,7200,1690,0.34902932700000006,144
93,183,7200,1320,0.333333333,145
93,195,7200,1320,0.333333333,146
94,93,7200,3379,0.697852127,147
95,94,7200,1320,0.272614622,148
95,290,1800,1320,0.5,149
96,95,7200,6019,1.243081371,150
97,96,7200,1320,0.272614622,151
97,288,1800,1320,0.5,152
98,97,7200,3010,0.621643949,153
99,98,7200,1320,0.272614622,154
99,283,1800,1320,0.5,155
100,99,7200,1901,0.392606361,156
101,100,7200,1320,0.272614622,157
101,278,1800,1320,0.5,158
102,101,7200,3749,0.774266832,159
103,59,9000,1320,0.333333333,160
103,61,9000,1320,0.333333333,161
103,237,9000,1320,0.333333333,162
104,103,7200,3749,0.774266832,163
105,104,7200,1320,0.272614622,164
105,279,1800,1320,0.5,165
106,105,7200,1901,0.392606361,166
107,106,7200,1320,0.272614622,167
107,284,1800,1320,0.5,168
108,107,7200,3010,0.621643949,169
109,108,7200,1320,0.272614622,170
109,289,1800,1320,0.5,171
110,109,7200,6019,1.243081371,172
111,110,7200,1320,0.272614622,173
111,291,1800,1320,0.5,174
112,111,7200,3379,0.697852127,175
113,112,7200,1690,0.34902932700000006,176
113,183,7200,1320,0.333333333,177
113,195,7200,1320,0.333333333,178
114,113,7200,1531,0.316191656,179
115,114,7200,1109,0.22903758800000001,180
116,115,7200,1320,0.272614622,181
116,294,1800,1320,0.5,182
117,116,7200,5280,1.090458488,183
118,5,9000,5280,1.090458488,184
119,118,7200,5280,1.090458488,185
120,119,7200,1320,0.272614622,186
120,400,1800,1320,0.5,187
121,120,7200,2640,0.545229244,188
122,121,7200,3010,0.621643949,189
123,122,7200,1320,0.272614622,190
123,382,1800,1320,0.5,191
124,123,7200,4171,0.8614209,192
125,124,7200,1320,0.272614622,193
125,366,1800,1320,0.5,194
126,125,7200,4171,0.8614209,195
127,126,7200,1320,0.272614622,196
127,350,1800,1320,0.5,197
128,127,7200,3010,0.621643949,198
129,128,7200,1531,0.316191656,199
130,129,7200,1320,0.272614622,200
130,324,1800,1320,0.5,201
131,130,7200,4171,0.8614209,202
132,131,7200,1531,0.316191656,203
132,314,1800,1320,0.5,204
133,132,7200,2270,0.468814539,205
134,133,7200,1690,0.34902932700000006,206
135,134,7200,1320,0.272614622,207
135,298,1800,1320,0.5,208
136,135,7200,739,0.15262288300000001,209
137,136,7200,3062,0.632383313,210
138,60,9000,1320,0.333333333,211
138,137,7200,634,0.130937629,212
138,236,9000,1320,0.333333333,213
139,138,7200,5280,1.090458488,214
140,139,7200,1320,0.272614622,215
140,265,1800,1320,0.5,216
141,140,7200,4541,0.937835605,217
142,72,7200,1320,0.333333333,218
142,76,7200,1320,0.333333333,219
